Sun Dec  5 14:47:37 2021       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 418.87.00    Driver Version: 418.87.00    CUDA Version: 10.1     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|===============================+======================+======================|
|   0  Tesla V100-PCIE...  On   | 00000000:AF:00.0 Off |                    0 |
| N/A   38C    P0    27W / 250W |      0MiB / 32480MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                       GPU Memory |
|  GPU       PID   Type   Process name                             Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Rank 0 - Image MIDRC-RICORD-1C-419639-003251-46647-0.png - Prediction 2 - Time 23.02845048904419
Rank 2 - Image 33e4e43b-054b-4537-9cd6-0fe574f7d337.png - Prediction 0 - Time 23.092621088027954
Rank 1 - Image MIDRC-RICORD-1C-SITE2-000291-42841-0.png - Prediction 2 - Time 23.122148990631104
Rank 0 - Image MIDRC-RICORD-1C-419639-001464-39871-0.png - Prediction 2 - Time 19.366645336151123
Rank 2 - Image 45dd0d26-0740-4c32-bd01-34246a41f3e3.png - Prediction 0 - Time 20.166945934295654
Rank 1 - Image MIDRC-RICORD-1C-419639-001782-15190-0.png - Prediction 2 - Time 19.551862716674805
Rank 0 - Image MIDRC-RICORD-1C-419639-000918-78965-0.png - Prediction 2 - Time 19.555777072906494
Rank 2 - Image ad446933-fb8e-4739-bb40-2063e796ffd8.png - Prediction 0 - Time 20.850147247314453
Rank 1 - Image MIDRC-RICORD-1C-SITE2-000279-56879-0.png - Prediction 2 - Time 19.957295656204224
Rank 0 - Image MIDRC-RICORD-1C-419639-003318-64285-0.png - Prediction 2 - Time 20.210615873336792
Rank 2 - Image 5b12801f-aaf7-442e-b994-ec8f15ce78e5.png - Prediction 0 - Time 20.10791826248169
Rank 1 - Image MIDRC-RICORD-1C-SITE2-000067-11643-0.png - Prediction 2 - Time 20.604857206344604
Rank 0 - Image MIDRC-RICORD-1C-419639-001015-81591-0.png - Prediction 2 - Time 19.184449672698975
Rank 2 - Image 3fe1550e-8bcb-4732-a343-725acce70531.png - Prediction 0 - Time 18.957510471343994
Rank 1 - Image MIDRC-RICORD-1C-SITE2-000015-91071-0.png - Prediction 2 - Time 20.55561590194702
Rank 0 - Image MIDRC-RICORD-1C-SITE2-000265-99793-1.png - Prediction 2 - Time 20.484668731689453
Rank 2 - Image 0bb24183-8b59-48f1-8bbf-4d889976fc82.png - Prediction 0 - Time 20.26212787628174
Rank 1 - Image MIDRC-RICORD-1C-440808-000016-8.281-0.png - Prediction 0 - Time 20.808185815811157
Rank 2 - Image 02e4191e-fb03-4581-914c-f0438a17e53e.png - Prediction 0 - Time 19.48536491394043
Rank 0 - Image MIDRC-RICORD-1C-SITE2-000159-61155-0.png - Prediction 2 - Time 21.227391004562378
Rank 1 - Image MIDRC-RICORD-1C-419639-001829-30276-0.png - Prediction 2 - Time 20.836613416671753
Rank 0 - Image MIDRC-RICORD-1C-419639-003169-42019-0.png - Prediction 0 - Time 20.784713983535767
Rank 2 - Image a8dfd068-69e9-4486-bb22-2a04f2f2e1a5.png - Prediction 0 - Time 20.972220420837402
Rank 1 - Image MIDRC-RICORD-1C-419639-000025-53641-0.png - Prediction 2 - Time 20.718541383743286
Rank 0 - Image MIDRC-RICORD-1C-SITE2-000238-25854-1.png - Prediction 2 - Time 20.014094591140747
Rank 2 - Image 63f71157-7db6-476f-b320-ba2fcbe2543f.png - Prediction 0 - Time 20.217607021331787
Rank 1 - Image MIDRC-RICORD-1C-SITE2-000124-65701-0.png - Prediction 2 - Time 20.39661955833435
Rank 0 - Image MIDRC-RICORD-1C-419639-001464-33260-0.png - Prediction 2 - Time 21.002580642700195
Rank 2 - Image 1cdba4ee-0bb8-421d-9a24-7febeb399729.png - Prediction 0 - Time 21.204217672348022
Rank 1 - Image MIDRC-RICORD-1C-419639-001464-85049-0.png - Prediction 2 - Time 20.765258312225342
Rank 0 - Image MIDRC-RICORD-1C-SITE2-000018-55212-0.png - Prediction 2 - Time 20.202008485794067
Rank 2 - Image e1d23cbe-213d-48d6-a8c2-672c4e68285d.png - Prediction 0 - Time 19.943648099899292
Rank 1 - Image MIDRC-RICORD-1C-419639-000025-90087-0.png - Prediction 2 - Time 20.47238826751709
Rank 2 - Image 4b1cab8a-c9bd-40e6-bc86-23c6be98a099.png - Prediction 0 - Time 20.27827262878418
Rank 0 - Image MIDRC-RICORD-1C-419639-000025-50888-0.png - Prediction 2 - Time 20.83015775680542
Rank 1 - Image MIDRC-RICORD-1C-SITE2-000098-66227-0.png - Prediction 2 - Time 20.965930461883545
Rank 2 - Image ec0492da-e6be-49cf-8b18-dc143180f1a2.png - Prediction 0 - Time 21.128970861434937
Rank 0 - Image MIDRC-RICORD-1C-419639-001288-10277-0.png - Prediction 2 - Time 21.157405138015747
Rank 1 - Image MIDRC-RICORD-1C-SITE2-000188-54382-0.png - Prediction 2 - Time 21.286506414413452
Rank 0 - Image MIDRC-RICORD-1C-419639-002757-16718-0.png - Prediction 2 - Time 19.85273313522339
Rank 2 - Image 89dd8f63-8320-48f3-b142-d903f40d5c8c.png - Prediction 0 - Time 20.48310923576355
Rank 1 - Image MIDRC-RICORD-1C-SITE2-000072-79474-0.png - Prediction 2 - Time 21.705557584762573
Rank 0 - Image MIDRC-RICORD-1C-SITE2-000135-64564-1.png - Prediction 2 - Time 20.393124103546143
Rank 2 - Image b76728e6-f44b-40bf-8688-e703d10d2039.png - Prediction 0 - Time 20.32356858253479
Rank 1 - Image MIDRC-RICORD-1C-419639-001882-13628-0.png - Prediction 2 - Time 19.650399446487427
Rank 0 - Image MIDRC-RICORD-1C-SITE2-000147-13199-0.png - Prediction 2 - Time 19.863654375076294
Rank 2 - Image d9884def-b31a-4861-9eea-27f97bffeba2.png - Prediction 0 - Time 20.8020076751709
Rank 1 - Image MIDRC-RICORD-1C-419639-000402-60433-0.png - Prediction 2 - Time 21.6901798248291
Rank 0 - Image MIDRC-RICORD-1C-419639-002601-92699-0.png - Prediction 2 - Time 20.6971435546875
Rank 2 - Image ffba6230-71cf-4287-a0d1-887f5d16e95d.png - Prediction 0 - Time 20.096284866333008
Rank 1 - Image MIDRC-RICORD-1C-440808-000019-8.433-0.png - Prediction 1 - Time 20.34467601776123
Rank 0 - Image MIDRC-RICORD-1C-419639-002310-52924-0.png - Prediction 2 - Time 19.706268310546875
Rank 2 - Image f3b015ab-e337-4e7f-971d-eb7cc3dd4e92.png - Prediction 0 - Time 20.448113918304443
Rank 1 - Image MIDRC-RICORD-1C-419639-003319-99931-0.png - Prediction 2 - Time 20.23943519592285
Rank 0 - Image MIDRC-RICORD-1C-SITE2-000171-45676-0.png - Prediction 2 - Time 20.932100772857666
Rank 2 - Image bca4aa4d-0cc9-4cc0-b06d-5b675194bf62.png - Prediction 0 - Time 20.592894792556763
Rank 1 - Image MIDRC-RICORD-1C-SITE2-000217-73086-0.png - Prediction 2 - Time 20.83960509300232
Rank 0 - Image MIDRC-RICORD-1C-419639-000025-56001-0.png - Prediction 2 - Time 20.25725221633911
Rank 2 - Image 9e2ddac8-9a4c-448b-98c8-a840a548d0f7.png - Prediction 0 - Time 20.27244758605957
Rank 1 - Image MIDRC-RICORD-1C-419639-000586-49647-0.png - Prediction 2 - Time 19.881179332733154
Rank 0 - Image MIDRC-RICORD-1C-419639-003340-85716-0.png - Prediction 2 - Time 20.42907953262329
Rank 2 - Image fc958b63-5da8-448d-8962-3c5167dc9410.png - Prediction 0 - Time 20.155842781066895
Rank 1 - Image MIDRC-RICORD-1C-SITE2-000115-40758-0.png - Prediction 2 - Time 20.764549016952515
Rank 0 - Image MIDRC-RICORD-1C-419639-003257-00787-0.png - Prediction 2 - Time 20.70424246788025
Rank 2 - Image cb7d021b-b273-436a-bd7a-e68c11ed3f6b.png - Prediction 0 - Time 20.182291269302368
Rank 1 - Image MIDRC-RICORD-1C-419639-000025-56207-0.png - Prediction 2 - Time 20.28302502632141
Rank 2 - Image ff332704-48e0-445b-9188-b2a696d1f0d7.png - Prediction 0 - Time 20.69426655769348
Rank 0 - Image MIDRC-RICORD-1C-SITE2-000099-22857-0.png - Prediction 2 - Time 21.555554389953613
Rank 1 - Image MIDRC-RICORD-1C-419639-001699-69345-0.png - Prediction 2 - Time 21.03713035583496
Rank 0 - Image MIDRC-RICORD-1C-SITE2-000155-37671-0.png - Prediction 2 - Time 19.640455961227417
Rank 2 - Image 3e1b619a-cdd9-495a-bcbf-a9d62b418991.png - Prediction 0 - Time 20.85367512702942
Rank 1 - Image MIDRC-RICORD-1C-SITE2-000003-00527-0.png - Prediction 2 - Time 20.49526572227478
Rank 0 - Image MIDRC-RICORD-1C-419639-000235-89929-0.png - Prediction 2 - Time 20.532400608062744
Rank 2 - Image 0977f16c-c343-42c9-95ed-d7ca996feb16.png - Prediction 1 - Time 21.415842533111572
Rank 1 - Image MIDRC-RICORD-1C-419639-003232-50592-0.png - Prediction 2 - Time 20.728722095489502
Rank 0 - Image MIDRC-RICORD-1C-419639-002376-07504-0.png - Prediction 2 - Time 20.193674564361572
Rank 2 - Image f8a11cd6-e541-4765-a41b-3d70b6f3481e.png - Prediction 0 - Time 19.47924304008484
Rank 1 - Image MIDRC-RICORD-1C-419639-000025-04760-0.png - Prediction 2 - Time 20.291687726974487
Rank 0 - Image MIDRC-RICORD-1C-419639-001433-28259-0.png - Prediction 2 - Time 20.84578275680542
Rank 2 - Image 960131aa-4ce4-4b26-aa12-5f73d8d81453.png - Prediction 0 - Time 21.04640483856201
Rank 1 - Image MIDRC-RICORD-1C-419639-000025-89853-0.png - Prediction 2 - Time 20.778111696243286
Rank 2 - Image 3a5327d8-8830-4ae2-bd6b-293f5aa42d4b.png - Prediction 0 - Time 19.691989421844482
Rank 0 - Image MIDRC-RICORD-1C-419639-003116-57702-0.png - Prediction 2 - Time 20.84725284576416
Rank 1 - Image MIDRC-RICORD-1C-419639-001425-17331-0.png - Prediction 2 - Time 20.653727293014526
Rank 0 - Image MIDRC-RICORD-1C-419639-001629-03737-0.png - Prediction 2 - Time 20.25710368156433
Rank 2 - Image a0b9597d-93f4-4a7c-a412-81cb78bccb66.png - Prediction 0 - Time 21.078327894210815
Rank 1 - Image MIDRC-RICORD-1C-440808-000009-08.98-0.png - Prediction 2 - Time 20.317612648010254
Rank 0 - Image MIDRC-RICORD-1C-SITE2-000211-85940-0.png - Prediction 2 - Time 20.107994556427002
Rank 2 - Image cdac0980-033c-4685-b7e4-0a12c86a00a9.png - Prediction 0 - Time 20.58186650276184
Rank 1 - Image MIDRC-RICORD-1C-419639-000086-21140-0.png - Prediction 2 - Time 19.26177716255188
Rank 0 - Image MIDRC-RICORD-1C-419639-003027-36839-0.png - Prediction 2 - Time 20.78225302696228
Rank 2 - Image 7ca5c75a-1ec6-49a7-a3b0-93b6122a3170.png - Prediction 0 - Time 20.718002319335938
Rank 1 - Image MIDRC-RICORD-1C-SITE2-000270-57009-0.png - Prediction 2 - Time 20.81129002571106
Rank 0 - Image MIDRC-RICORD-1C-419639-003021-81745-0.png - Prediction 2 - Time 20.521090269088745
Rank 2 - Image d1e0d69c-a4df-485a-983c-535494221d1a.png - Prediction 0 - Time 20.285114765167236
Rank 1 - Image MIDRC-RICORD-1C-419639-000573-31324-0.png - Prediction 2 - Time 20.044668197631836
Rank 0 - Image MIDRC-RICORD-1C-419639-003024-14703-0.png - Prediction 2 - Time 19.872381687164307
Rank 2 - Image 6b969591-8a07-49ed-9f65-fa19a453df59.png - Prediction 1 - Time 20.32068705558777
Rank 1 - Image MIDRC-RICORD-1C-SITE2-000154-41630-0.png - Prediction 2 - Time 20.037164211273193
Rank 0 - Image MIDRC-RICORD-1C-419639-002724-03387-0.png - Prediction 2 - Time 20.52458429336548
Rank 2 - Image bd8facb9-dce0-4048-8249-e6078b28e1b7.png - Prediction 1 - Time 20.65358281135559
