Sun Dec  5 00:42:51 2021       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 418.87.00    Driver Version: 418.87.00    CUDA Version: 10.1     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|===============================+======================+======================|
|   0  Tesla V100-PCIE...  On   | 00000000:AF:00.0 Off |                    0 |
| N/A   39C    P0    27W / 250W |      0MiB / 32480MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                       GPU Memory |
|  GPU       PID   Type   Process name                             Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Rank 0 - Image MIDRC-RICORD-1C-419639-003251-46647-0.png - Prediction 2 - Time 23.99844741821289
Rank 1 - Image MIDRC-RICORD-1C-SITE2-000001-16794-0.png - Prediction 2 - Time 28.644143104553223
Rank 4 - Image 7817b551-d220-479b-815f-395f83e1dba1.png - Prediction 1 - Time 30.979480028152466
Rank 2 - Image MIDRC-RICORD-1C-419639-000025-89853-0.png - Prediction 2 - Time 25.208441257476807
Rank 3 - Image 168f4fcb-a87d-49fc-b167-4ed42fd1ec43.png - Prediction 0 - Time 25.419116973876953
Rank 0 - Image MIDRC-RICORD-1C-419639-001464-39871-0.png - Prediction 2 - Time 20.7138352394104
Rank 1 - Image MIDRC-RICORD-1C-419639-001571-15270-0.png - Prediction 2 - Time 20.842361450195312
Rank 4 - Image f743c21e-5876-460b-bbd6-2e2dcca41baa.png - Prediction 1 - Time 20.975465536117554
Rank 2 - Image MIDRC-RICORD-1C-419639-001425-17331-0.png - Prediction 2 - Time 20.542075872421265
Rank 3 - Image a8e3ea7d-0b63-45cf-85d8-1078d3e2449d.png - Prediction 0 - Time 20.660934686660767
Rank 0 - Image MIDRC-RICORD-1C-419639-000918-78965-0.png - Prediction 2 - Time 20.495964527130127
Rank 1 - Image MIDRC-RICORD-1C-419639-001903-65209-0.png - Prediction 2 - Time 20.337031841278076
Rank 4 - Image e1d5a233-39ca-41dc-a289-b07c3e78cdb1.png - Prediction 1 - Time 20.796468257904053
Rank 2 - Image MIDRC-RICORD-1C-440808-000009-08.98-0.png - Prediction 2 - Time 20.771995067596436
Rank 3 - Image f31d1fb1-604b-4fec-b320-f07ce2694008.png - Prediction 0 - Time 20.92677402496338
Rank 0 - Image MIDRC-RICORD-1C-419639-003318-64285-0.png - Prediction 2 - Time 20.725572109222412
Rank 1 - Image MIDRC-RICORD-1C-SITE2-000244-77429-0.png - Prediction 2 - Time 20.959879398345947
Rank 4 - Image 40a2f7fd-342e-494b-a7e0-5857b73ec582.png - Prediction 1 - Time 21.03934097290039
Rank 2 - Image MIDRC-RICORD-1C-419639-000086-21140-0.png - Prediction 2 - Time 21.404357433319092
Rank 3 - Image 069cfd47-0169-43e7-89a1-0be0fa24105b.png - Prediction 0 - Time 21.180662393569946
Rank 0 - Image MIDRC-RICORD-1C-419639-001015-81591-0.png - Prediction 2 - Time 19.32661771774292
Rank 1 - Image MIDRC-RICORD-1C-419639-000582-21506-0.png - Prediction 2 - Time 20.1522057056427
Rank 4 - Image bcdd92c8-2cde-4899-a6fc-46b875aaab62.png - Prediction 1 - Time 20.667341232299805
Rank 2 - Image MIDRC-RICORD-1C-SITE2-000270-57009-0.png - Prediction 2 - Time 19.847016096115112
Rank 3 - Image 85d84453-ab2d-4666-98e6-5df3cbb81f5b.png - Prediction 0 - Time 20.906046867370605
Rank 0 - Image MIDRC-RICORD-1C-SITE2-000265-99793-1.png - Prediction 2 - Time 20.255773544311523
Rank 1 - Image MIDRC-RICORD-1C-419639-002088-09388-0.png - Prediction 2 - Time 20.27124261856079
Rank 4 - Image ac648f87-a79f-4ce0-9439-23a8dd886b71.png - Prediction 1 - Time 21.012274980545044
Rank 2 - Image MIDRC-RICORD-1C-419639-000573-31324-0.png - Prediction 2 - Time 20.057644844055176
Rank 3 - Image 8db71746-e837-43c2-bdf1-c44d1ab207e3.png - Prediction 0 - Time 20.96015453338623
Rank 0 - Image MIDRC-RICORD-1C-SITE2-000159-61155-0.png - Prediction 2 - Time 19.324411392211914
Rank 1 - Image MIDRC-RICORD-1C-419639-002050-25234-0.png - Prediction 2 - Time 20.72530508041382
Rank 4 - Image 93b49de9-9267-43c2-a507-6885e4caeaba.png - Prediction 1 - Time 21.081207752227783
Rank 2 - Image MIDRC-RICORD-1C-SITE2-000154-41630-0.png - Prediction 2 - Time 19.895182132720947
Rank 3 - Image 275f9fff-2439-4f3f-9c48-7c21f348701a.png - Prediction 0 - Time 20.76054072380066
Rank 0 - Image MIDRC-RICORD-1C-419639-003169-42019-0.png - Prediction 0 - Time 19.70365285873413
Rank 1 - Image MIDRC-RICORD-1C-SITE2-000235-44451-0.png - Prediction 2 - Time 20.737547636032104
Rank 4 - Image af2ff93b-2f33-4c91-bde1-1490fc435b50.png - Prediction 1 - Time 20.14753532409668
Rank 2 - Image MIDRC-RICORD-1C-SITE2-000168-32448-0.png - Prediction 2 - Time 20.330881118774414
Rank 3 - Image 1d1968e2-88a5-4d72-9237-caf4cbad9423.png - Prediction 0 - Time 21.05587077140808
Rank 0 - Image MIDRC-RICORD-1C-SITE2-000238-25854-1.png - Prediction 2 - Time 20.874553442001343
Rank 1 - Image MIDRC-RICORD-1C-SITE2-000202-80939-0.png - Prediction 2 - Time 20.625797986984253
Rank 4 - Image 31692137-f770-4cfe-a02e-fd207ce813ac.png - Prediction 1 - Time 20.617775440216064
Rank 2 - Image MIDRC-RICORD-1C-SITE2-000125-08616-1.png - Prediction 2 - Time 21.32683825492859
Rank 3 - Image 07aeb82e-773b-4498-95c0-fabdf4985bb2.png - Prediction 0 - Time 21.104968547821045
Rank 0 - Image MIDRC-RICORD-1C-419639-001464-33260-0.png - Prediction 2 - Time 20.21041250228882
Rank 1 - Image MIDRC-RICORD-1C-419639-003203-21209-0.png - Prediction 0 - Time 20.40556049346924
Rank 4 - Image f7379744-be39-44b2-8816-a743857bd6a6.png - Prediction 1 - Time 20.395894765853882
Rank 2 - Image MIDRC-RICORD-1C-SITE2-000096-37358-0.png - Prediction 2 - Time 21.974680423736572
Rank 0 - Image MIDRC-RICORD-1C-SITE2-000018-55212-0.png - Prediction 2 - Time 18.767874479293823
Rank 3 - Image 652d6bb3-56a0-4a89-9631-684ce27cfc4c.png - Prediction 0 - Time 21.475595712661743
Rank 1 - Image MIDRC-RICORD-1C-419639-000025-90087-1.png - Prediction 2 - Time 20.708078861236572
Rank 4 - Image 3186d210-966f-4733-ba72-98729be9551a.png - Prediction 1 - Time 19.958247900009155
Rank 2 - Image MIDRC-RICORD-1C-SITE2-000221-43774-0.png - Prediction 2 - Time 20.676893949508667
Rank 0 - Image MIDRC-RICORD-1C-419639-000025-50888-0.png - Prediction 2 - Time 20.630526065826416
Rank 3 - Image e155c13d-7ac7-4765-bb86-899349978413.png - Prediction 1 - Time 20.924699306488037
Rank 1 - Image MIDRC-RICORD-1C-SITE2-000136-21646-0.png - Prediction 2 - Time 20.571871995925903
Rank 4 - Image b51c3c24-f9aa-4039-9fc1-527a5567dff6.png - Prediction 1 - Time 19.347355127334595
Rank 2 - Image MIDRC-RICORD-1C-SITE2-000179-48742-0.png - Prediction 2 - Time 21.675783395767212
Rank 3 - Image 98bfaf7a-d80b-491e-a7e0-c5c7316bebe9.png - Prediction 0 - Time 19.93766736984253
Rank 0 - Image MIDRC-RICORD-1C-419639-001288-10277-0.png - Prediction 2 - Time 20.81719207763672
Rank 1 - Image MIDRC-RICORD-1C-SITE2-000153-84142-0.png - Prediction 2 - Time 20.949063301086426
Rank 4 - Image e9e58e10-2795-4dec-a738-c9792ea8f685.png - Prediction 1 - Time 19.592666149139404
Rank 0 - Image MIDRC-RICORD-1C-419639-002757-16718-0.png - Prediction 2 - Time 19.50071382522583
Rank 2 - Image MIDRC-RICORD-1C-SITE2-000176-81030-0.png - Prediction 2 - Time 21.612061738967896
Rank 3 - Image 76b180ab-242f-45d3-bce1-68df00c5ef45.png - Prediction 0 - Time 20.989962100982666
Rank 1 - Image MIDRC-RICORD-1C-419639-003216-61144-0.png - Prediction 2 - Time 20.990580081939697
Rank 4 - Image cd9d2d22-4395-4e4d-8837-cfb33c2bdaab.png - Prediction 1 - Time 20.617117166519165
Rank 0 - Image MIDRC-RICORD-1C-SITE2-000135-64564-1.png - Prediction 2 - Time 20.91928458213806
Rank 2 - Image MIDRC-RICORD-1C-419639-003199-43900-0.png - Prediction 2 - Time 21.158848524093628
Rank 3 - Image 372b2fea-2013-4600-a06f-765c3f054a82.png - Prediction 0 - Time 20.857882738113403
Rank 4 - Image b42eaeb8-b6d3-41d7-836c-56fd0922abf6.png - Prediction 1 - Time 19.185956716537476
Rank 1 - Image MIDRC-RICORD-1C-419639-001464-60601-0.png - Prediction 2 - Time 19.921565055847168
Rank 0 - Image MIDRC-RICORD-1C-SITE2-000147-13199-0.png - Prediction 2 - Time 20.90392756462097
Rank 2 - Image MIDRC-RICORD-1C-419639-003191-84953-0.png - Prediction 2 - Time 20.745490789413452
Rank 3 - Image a52aa522-a1b3-4f15-8609-f44bf96da2e3.png - Prediction 0 - Time 20.07284665107727
Rank 4 - Image ae06b30f-ae30-40d3-b237-c934ce499774.png - Prediction 1 - Time 21.26471209526062
Rank 1 - Image MIDRC-RICORD-1C-419639-003380-99227-0.png - Prediction 2 - Time 21.74304723739624
Rank 0 - Image MIDRC-RICORD-1C-419639-002601-92699-0.png - Prediction 2 - Time 20.33220100402832
Rank 2 - Image MIDRC-RICORD-1C-SITE2-000029-97068-0.png - Prediction 2 - Time 20.876924991607666
Rank 3 - Image 6556ce72-1a60-40aa-aaf7-b50dbf07fae7.png - Prediction 0 - Time 20.982264041900635
Rank 4 - Image f59ae80d-d98e-465f-963a-1064764211f8.png - Prediction 1 - Time 20.193360090255737
Rank 1 - Image MIDRC-RICORD-1C-SITE2-000272-41527-0.png - Prediction 2 - Time 20.913894414901733
Rank 0 - Image MIDRC-RICORD-1C-419639-002310-52924-0.png - Prediction 2 - Time 19.693691730499268
Rank 3 - Image 633d9182-1809-41b7-a59b-1e60ac91f0c9.png - Prediction 0 - Time 20.17991065979004
Rank 2 - Image MIDRC-RICORD-1C-419639-002401-32756-0.png - Prediction 2 - Time 21.2689368724823
Rank 4 - Image 03a9498c-549d-4e7d-800b-e74797f7f625.png - Prediction 1 - Time 20.591330766677856
Rank 1 - Image MIDRC-RICORD-1C-419639-003338-57135-0.png - Prediction 2 - Time 20.399192333221436
Rank 0 - Image MIDRC-RICORD-1C-SITE2-000171-45676-0.png - Prediction 2 - Time 20.73745608329773
Rank 3 - Image fd7bad9a-1bff-49ec-9c6c-c9aae9e65726.png - Prediction 0 - Time 19.548836708068848
Rank 2 - Image MIDRC-RICORD-1C-419639-001762-18334-0.png - Prediction 2 - Time 21.09775447845459
Rank 4 - Image 080f2b35-fcd5-473e-864b-a7dea3054cc7.png - Prediction 1 - Time 20.77937388420105
Rank 1 - Image MIDRC-RICORD-1C-419639-003060-04928-0.png - Prediction 2 - Time 20.93381953239441
Rank 0 - Image MIDRC-RICORD-1C-419639-000025-56001-0.png - Prediction 2 - Time 20.469364404678345
Rank 3 - Image 99432aa3-8d61-4ff2-a79a-f0a0218d6fa2.png - Prediction 0 - Time 20.743658304214478
Rank 2 - Image MIDRC-RICORD-1C-SITE2-000210-51719-0.png - Prediction 2 - Time 20.456578493118286
Rank 4 - Image b479635e-4c58-4d27-879b-fb0e87b2a1aa.png - Prediction 1 - Time 20.566709280014038
Rank 1 - Image MIDRC-RICORD-1C-419639-002889-42412-0.png - Prediction 2 - Time 20.74421525001526
Rank 0 - Image MIDRC-RICORD-1C-419639-003340-85716-0.png - Prediction 2 - Time 20.34855604171753
Rank 3 - Image 34bf2fcd-131a-428c-9a21-cd2fa9041f9b.png - Prediction 0 - Time 20.63707399368286
Rank 2 - Image MIDRC-RICORD-1C-SITE2-000200-97745-0.png - Prediction 2 - Time 21.227538585662842
