Sun Dec  5 16:42:19 2021       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 418.87.00    Driver Version: 418.87.00    CUDA Version: 10.1     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|===============================+======================+======================|
|   0  Tesla V100-PCIE...  On   | 00000000:AF:00.0 Off |                    0 |
| N/A   39C    P0    27W / 250W |      0MiB / 32480MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                       GPU Memory |
|  GPU       PID   Type   Process name                             Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Rank 0 - Image MIDRC-RICORD-1C-419639-003251-46647-0.png - Prediction 2 - Time 23.63304328918457
Rank 1 - Image 47c78742-4998-4878-aec4-37b11b1354ac.png - Prediction 0 - Time 26.09735894203186
Rank 0 - Image MIDRC-RICORD-1C-419639-001464-39871-0.png - Prediction 2 - Time 20.745941638946533
Rank 1 - Image 8989e25c-a698-48fc-b428-fff56931fc8f.png - Prediction 0 - Time 20.700713872909546
Rank 0 - Image MIDRC-RICORD-1C-419639-000918-78965-0.png - Prediction 2 - Time 19.594144582748413
Rank 1 - Image 7fb3786c-5045-4a90-981d-c55b53d4d5d3.png - Prediction 0 - Time 20.202226638793945
Rank 0 - Image MIDRC-RICORD-1C-419639-003318-64285-0.png - Prediction 2 - Time 21.366843700408936
Rank 1 - Image 766b8aea-3b43-4a34-b675-09f373ca066b.png - Prediction 0 - Time 20.671815395355225
Rank 0 - Image MIDRC-RICORD-1C-419639-001015-81591-0.png - Prediction 2 - Time 21.064483165740967
Rank 1 - Image f6236cb5-cc36-4ec4-895c-d11ce043341d.png - Prediction 0 - Time 19.857048749923706
Rank 0 - Image MIDRC-RICORD-1C-SITE2-000265-99793-1.png - Prediction 2 - Time 20.8854238986969
Rank 1 - Image 153b7c2b-4909-4dca-8579-9523582bc4fe.png - Prediction 0 - Time 21.075927019119263
Rank 0 - Image MIDRC-RICORD-1C-SITE2-000159-61155-0.png - Prediction 2 - Time 20.747992753982544
Rank 1 - Image 1afd6582-da9d-4e5a-a81f-62a188fe9366.png - Prediction 0 - Time 21.49877381324768
Rank 0 - Image MIDRC-RICORD-1C-419639-003169-42019-0.png - Prediction 0 - Time 20.25086236000061
Rank 1 - Image 85bb48fe-e6d6-47de-bb71-d1636aced7dc.png - Prediction 0 - Time 20.629340887069702
Rank 0 - Image MIDRC-RICORD-1C-SITE2-000238-25854-1.png - Prediction 2 - Time 21.172081232070923
Rank 1 - Image eaeb935a-7294-4dd3-8bf5-73ba781d28af.png - Prediction 0 - Time 19.793988704681396
Rank 0 - Image MIDRC-RICORD-1C-419639-001464-33260-0.png - Prediction 2 - Time 21.9390127658844
Rank 1 - Image 5f137fa7-6539-499e-b0d5-0e481221bf5a.png - Prediction 1 - Time 21.184517860412598
Rank 0 - Image MIDRC-RICORD-1C-SITE2-000018-55212-0.png - Prediction 2 - Time 20.00540828704834
Rank 1 - Image b5234584-1487-492c-8742-444b9ca41c3d.png - Prediction 0 - Time 20.036176443099976
Rank 1 - Image 71d8d6ec-253b-4272-a467-311828b2a35b.png - Prediction 0 - Time 19.678032875061035
Rank 0 - Image MIDRC-RICORD-1C-419639-000025-50888-0.png - Prediction 2 - Time 20.516782999038696
Rank 1 - Image 0103fadb-1663-40a6-8a9e-09d626cd2091.png - Prediction 0 - Time 21.195509672164917
Rank 0 - Image MIDRC-RICORD-1C-419639-001288-10277-0.png - Prediction 2 - Time 20.895477294921875
Rank 1 - Image e4cd65ae-65de-44fc-a6b2-ebbc46d2e8d8.png - Prediction 0 - Time 19.62050700187683
Rank 0 - Image MIDRC-RICORD-1C-419639-002757-16718-0.png - Prediction 2 - Time 19.928874731063843
Rank 1 - Image 2f8fbfdc-56db-4eca-bf64-3c9a0637e28c.png - Prediction 0 - Time 19.956160068511963
Rank 0 - Image MIDRC-RICORD-1C-SITE2-000135-64564-1.png - Prediction 2 - Time 20.514095783233643
Rank 1 - Image bc46651a-1314-44af-a834-1eb8a36e589e.png - Prediction 0 - Time 21.062071084976196
Rank 0 - Image MIDRC-RICORD-1C-SITE2-000147-13199-0.png - Prediction 2 - Time 21.02282452583313
Rank 1 - Image 71d25920-4060-4a31-b7aa-cfbf4721a5c5.png - Prediction 0 - Time 20.47850728034973
Rank 0 - Image MIDRC-RICORD-1C-419639-002601-92699-0.png - Prediction 2 - Time 20.918951988220215
Rank 1 - Image ca3c90e4-f7fe-4f6e-b20b-81473deab4f0.png - Prediction 0 - Time 20.02308750152588
Rank 0 - Image MIDRC-RICORD-1C-419639-002310-52924-0.png - Prediction 2 - Time 21.558307886123657
Rank 1 - Image dab2f334-331c-42c7-af09-a997092464b0.png - Prediction 1 - Time 20.787460803985596
Rank 0 - Image MIDRC-RICORD-1C-SITE2-000171-45676-0.png - Prediction 2 - Time 20.927908658981323
Rank 1 - Image 436dce2a-06c3-4281-bb8e-840497a49381.png - Prediction 1 - Time 19.461588859558105
Rank 0 - Image MIDRC-RICORD-1C-419639-000025-56001-0.png - Prediction 2 - Time 19.50028109550476
Rank 1 - Image af6ef3d9-81c8-434e-bc5a-dbf89bc418aa.png - Prediction 0 - Time 20.285950899124146
Rank 0 - Image MIDRC-RICORD-1C-419639-003340-85716-0.png - Prediction 2 - Time 20.933557271957397
Rank 1 - Image a7aef71b-0fc8-4837-be79-4ced56e03439.png - Prediction 0 - Time 20.53603744506836
Rank 0 - Image MIDRC-RICORD-1C-419639-003257-00787-0.png - Prediction 2 - Time 19.824578523635864
Rank 1 - Image dfa57c1f-01fb-4417-a1b5-0641a9b4bb84.png - Prediction 0 - Time 20.69068431854248
Rank 0 - Image MIDRC-RICORD-1C-SITE2-000099-22857-0.png - Prediction 2 - Time 20.669432640075684
Rank 1 - Image 5eb932e2-3455-40fe-93db-ae44f897d9e0.png - Prediction 0 - Time 20.354316234588623
Rank 0 - Image MIDRC-RICORD-1C-SITE2-000155-37671-0.png - Prediction 2 - Time 21.10554599761963
Rank 1 - Image e8485b0f-293d-4ca8-8b71-92db61c8ee3e.png - Prediction 0 - Time 21.926177978515625
Rank 0 - Image MIDRC-RICORD-1C-419639-000235-89929-0.png - Prediction 2 - Time 21.211647987365723
Rank 1 - Image 35cda03a-0898-4f8b-92d3-6f263aed23ff.png - Prediction 0 - Time 20.563609838485718
Rank 0 - Image MIDRC-RICORD-1C-419639-002376-07504-0.png - Prediction 2 - Time 20.35899329185486
Rank 1 - Image d82e5841-2f43-4eab-ac17-e98a2d90c51b.png - Prediction 0 - Time 21.002140045166016
Rank 0 - Image MIDRC-RICORD-1C-419639-001433-28259-0.png - Prediction 2 - Time 21.056148290634155
Rank 1 - Image af1d168c-4850-41e1-85b8-ff8fc645e671.png - Prediction 0 - Time 21.30171298980713
Rank 0 - Image MIDRC-RICORD-1C-419639-003116-57702-0.png - Prediction 2 - Time 20.403509616851807
Rank 1 - Image 585f5059-8938-4885-accb-d7d0b1097c60.png - Prediction 0 - Time 20.77836012840271
Rank 0 - Image MIDRC-RICORD-1C-419639-001629-03737-0.png - Prediction 2 - Time 20.69635772705078
Rank 1 - Image 5d4c7318-4739-4470-89f3-70bbbca95f10.png - Prediction 0 - Time 19.973429203033447
Rank 0 - Image MIDRC-RICORD-1C-SITE2-000211-85940-0.png - Prediction 2 - Time 20.41376280784607
Rank 1 - Image d3ad2915-af30-426c-ad2d-1634df8c1b5f.png - Prediction 0 - Time 19.996508598327637
Rank 0 - Image MIDRC-RICORD-1C-419639-003027-36839-0.png - Prediction 2 - Time 20.949227571487427
Rank 1 - Image dee054ff-0e1a-4167-b814-cbf339cf689c.png - Prediction 0 - Time 19.788105249404907
Rank 0 - Image MIDRC-RICORD-1C-419639-003021-81745-0.png - Prediction 2 - Time 20.368899822235107
Rank 1 - Image bb068d57-86a8-4347-bee0-e29d59ddef6b.png - Prediction 0 - Time 19.490320920944214
Rank 0 - Image MIDRC-RICORD-1C-419639-003024-14703-0.png - Prediction 2 - Time 20.510095596313477
Rank 1 - Image 354c3756-43ed-4921-adf8-60be49a8b7e8.png - Prediction 0 - Time 20.54753828048706
Rank 0 - Image MIDRC-RICORD-1C-419639-002724-03387-0.png - Prediction 2 - Time 20.424874544143677
Rank 1 - Image b8dd7d32-b177-4d1e-982f-6f0a743828fa.png - Prediction 0 - Time 20.124186515808105
Rank 0 - Image MIDRC-RICORD-1C-419639-001464-32013-0.png - Prediction 2 - Time 20.70381999015808
Rank 1 - Image a17f7e03-42a6-41d3-82ad-d8a656826936.png - Prediction 0 - Time 20.198189973831177
Rank 0 - Image MIDRC-RICORD-1C-SITE2-000116-25889-1.png - Prediction 2 - Time 20.51540780067444
Rank 1 - Image c3c78e4e-1a31-4a92-be4b-0fc3c7f992a4.png - Prediction 0 - Time 20.611884593963623
Rank 0 - Image MIDRC-RICORD-1C-SITE2-000229-76177-0.png - Prediction 2 - Time 19.816759824752808
Rank 1 - Image f1c8caa2-a6dc-40c0-ab85-4769688f1eec.png - Prediction 0 - Time 19.887326955795288
Rank 0 - Image MIDRC-RICORD-1C-419639-001222-46073-0.png - Prediction 2 - Time 20.6999089717865
Rank 1 - Image d535a3c8-c4a4-4856-b5cd-17f6332eac8b.png - Prediction 0 - Time 19.528925895690918
Rank 0 - Image MIDRC-RICORD-1C-419639-003360-73998-0.png - Prediction 2 - Time 20.243480443954468
Rank 1 - Image 2ed06be4-9f0e-4256-b8bf-a4b396cc6364.png - Prediction 0 - Time 20.824389934539795
Rank 0 - Image MIDRC-RICORD-1C-419639-003334-51353-0.png - Prediction 2 - Time 20.825318813323975
Rank 1 - Image 168f4fcb-a87d-49fc-b167-4ed42fd1ec43.png - Prediction 0 - Time 20.007103204727173
Rank 0 - Image MIDRC-RICORD-1C-419639-000538-40522-0.png - Prediction 2 - Time 19.92330002784729
Rank 1 - Image a8e3ea7d-0b63-45cf-85d8-1078d3e2449d.png - Prediction 0 - Time 20.628974199295044
Rank 0 - Image MIDRC-RICORD-1C-419639-001735-74702-0.png - Prediction 2 - Time 20.574432373046875
Rank 1 - Image f31d1fb1-604b-4fec-b320-f07ce2694008.png - Prediction 0 - Time 19.944764375686646
Rank 0 - Image MIDRC-RICORD-1C-419639-000299-56159-0.png - Prediction 2 - Time 20.855186462402344
Rank 1 - Image 069cfd47-0169-43e7-89a1-0be0fa24105b.png - Prediction 0 - Time 20.978386878967285
Rank 0 - Image MIDRC-RICORD-1C-SITE2-000178-89752-0.png - Prediction 2 - Time 19.53380012512207
Rank 1 - Image 85d84453-ab2d-4666-98e6-5df3cbb81f5b.png - Prediction 0 - Time 20.407259941101074
Rank 0 - Image MIDRC-RICORD-1C-419639-001287-60951-0.png - Prediction 2 - Time 20.149592876434326
Rank 1 - Image 8db71746-e837-43c2-bdf1-c44d1ab207e3.png - Prediction 0 - Time 20.06957507133484
Rank 0 - Image MIDRC-RICORD-1C-SITE2-000182-35476-0.png - Prediction 2 - Time 19.86328434944153
Rank 1 - Image 275f9fff-2439-4f3f-9c48-7c21f348701a.png - Prediction 0 - Time 20.25610899925232
Rank 0 - Image MIDRC-RICORD-1C-419639-000025-17477-0.png - Prediction 2 - Time 20.541224002838135
Rank 1 - Image 1d1968e2-88a5-4d72-9237-caf4cbad9423.png - Prediction 0 - Time 20.584542512893677
Rank 0 - Image MIDRC-RICORD-1C-419639-002528-57471-0.png - Prediction 2 - Time 19.778693199157715
Rank 1 - Image 07aeb82e-773b-4498-95c0-fabdf4985bb2.png - Prediction 0 - Time 21.06822633743286
Rank 0 - Image MIDRC-RICORD-1C-419639-001932-82193-0.png - Prediction 2 - Time 20.69961714744568
Rank 1 - Image 652d6bb3-56a0-4a89-9631-684ce27cfc4c.png - Prediction 0 - Time 21.077949285507202
Rank 0 - Image MIDRC-RICORD-1C-419639-000002-10161-0.png - Prediction 2 - Time 20.776216506958008
Rank 1 - Image e155c13d-7ac7-4765-bb86-899349978413.png - Prediction 1 - Time 20.189234018325806
