Sun Dec  5 23:15:15 2021       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 418.87.00    Driver Version: 418.87.00    CUDA Version: 10.1     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|===============================+======================+======================|
|   0  Tesla V100-PCIE...  On   | 00000000:AF:00.0 Off |                    0 |
| N/A   28C    P0    25W / 250W |      0MiB / 32480MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                       GPU Memory |
|  GPU       PID   Type   Process name                             Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Rank 0 - Image COVID-19_02132021(8).jpg - Prediction 0 - Time 11.402093887329102
Rank 2 - Image patient08978-study1-view1_frontal.jpg - Prediction 2 - Time 11.419071912765503
Rank 3 - Image patient02844-study1-view1_frontal.jpg - Prediction 2 - Time 11.546768188476562
Rank 1 - Image patient12316-study7-view1_frontal.jpg - Prediction 2 - Time 11.602035284042358
Rank 1 - Image patient14770-study1-view1_frontal.jpg - Prediction 0 - Time 6.825361728668213
Rank 3 - Image patient07290-study5-view1_frontal.jpg - Prediction 2 - Time 7.144024133682251
Rank 0 - Image COVID-19_02132021(10).jpg - Prediction 2 - Time 8.0477135181427
Rank 2 - Image patient03928-study1-view1_frontal.jpg - Prediction 0 - Time 8.096250295639038
Rank 1 - Image patient10803-study2-view1_frontal.jpg - Prediction 1 - Time 6.757382392883301
Rank 3 - Image patient00254-study1-view1_frontal.jpg - Prediction 0 - Time 7.872622013092041
Rank 0 - Image COVID-19_02132021(47).jpg - Prediction 2 - Time 7.944548606872559
Rank 2 - Image patient06820-study2-view1_frontal.jpg - Prediction 0 - Time 8.003195762634277
Rank 1 - Image patient04768-study1-view1_frontal.jpg - Prediction 0 - Time 6.712680816650391
Rank 0 - Image covid-19-pneumonia-22-day2-pa.png - Prediction 2 - Time 6.7432286739349365
Rank 2 - Image patient01495-study1-view1_frontal.jpg - Prediction 0 - Time 7.293930768966675
Rank 3 - Image patient02899-study1-view1_frontal.jpg - Prediction 2 - Time 8.265352725982666
Rank 1 - Image patient20621-study1-view1_frontal.jpg - Prediction 1 - Time 6.779078483581543
Rank 0 - Image 8FDE8DBA-CFBD-4B4C-B1A4-6F36A93B7E87.jpeg - Prediction 0 - Time 7.1629862785339355
Rank 2 - Image patient04624-study1-view1_frontal.jpg - Prediction 0 - Time 7.263780355453491
Rank 3 - Image patient02625-study2-view1_frontal.jpg - Prediction 0 - Time 7.563125848770142
Rank 1 - Image patient00702-study3-view1_frontal.jpg - Prediction 2 - Time 6.655414819717407
Rank 0 - Image COVID-19_02132021(18).jpg - Prediction 1 - Time 7.895569801330566
Rank 2 - Image patient02946-study6-view1_frontal.jpg - Prediction 0 - Time 8.268780708312988
Rank 3 - Image patient05069-study4-view1_frontal.jpg - Prediction 2 - Time 7.976948022842407
Rank 1 - Image patient08016-study1-view1_frontal.jpg - Prediction 2 - Time 7.124713897705078
Rank 0 - Image extubation-8.jpg - Prediction 2 - Time 7.838311195373535
Rank 3 - Image patient00821-study1-view1_frontal.jpg - Prediction 2 - Time 7.14185905456543
Rank 2 - Image patient03579-study4-view1_frontal.jpg - Prediction 0 - Time 7.972731351852417
Rank 1 - Image patient18057-study1-view1_frontal.jpg - Prediction 2 - Time 7.550200700759888
Rank 0 - Image figure1-5e7c1b8d98c29ab001275405-98.jpeg - Prediction 2 - Time 6.976334095001221
Rank 3 - Image patient06147-study1-view1_frontal.jpg - Prediction 0 - Time 7.262585639953613
Rank 2 - Image patient02500-study1-view1_frontal.jpg - Prediction 0 - Time 8.259294509887695
Rank 1 - Image patient09514-study1-view1_frontal.jpg - Prediction 0 - Time 7.593217134475708
Rank 0 - Image COVID-19_02132021(34).jpg - Prediction 1 - Time 7.417797803878784
Rank 3 - Image patient03583-study1-view1_frontal.jpg - Prediction 2 - Time 8.124822854995728
Rank 2 - Image patient02559-study1-view1_frontal.jpg - Prediction 0 - Time 8.044929265975952
Rank 1 - Image patient01099-study1-view1_frontal.jpg - Prediction 0 - Time 7.825012445449829
Rank 0 - Image 31BA3780-2323-493F-8AED-62081B9C383B.jpeg - Prediction 2 - Time 7.150427579879761
Rank 3 - Image patient04433-study2-view1_frontal.jpg - Prediction 0 - Time 8.268285989761353
Rank 2 - Image patient05834-study2-view1_frontal.jpg - Prediction 2 - Time 7.880040407180786
Rank 1 - Image patient17631-study1-view1_frontal.jpg - Prediction 2 - Time 7.9499735832214355
Rank 0 - Image COVID-1912132020(95).jpg - Prediction 2 - Time 7.92375111579895
Rank 3 - Image patient06732-study1-view1_frontal.jpg - Prediction 0 - Time 7.55382513999939
Rank 2 - Image patient08354-study1-view1_frontal.jpg - Prediction 2 - Time 7.900750637054443
Rank 1 - Image patient14770-study1-view2_frontal.jpg - Prediction 0 - Time 7.0710413455963135
Rank 0 - Image COVID-1912132020(57).jpg - Prediction 2 - Time 7.672346115112305
Rank 3 - Image patient02473-study1-view1_frontal.jpg - Prediction 0 - Time 7.876608371734619
Rank 2 - Image patient02896-study3-view1_frontal.jpg - Prediction 1 - Time 8.003233671188354
Rank 1 - Image patient03419-study5-view1_frontal.jpg - Prediction 2 - Time 7.988069534301758
Rank 0 - Image COVID-19_02132021(22).jpg - Prediction 2 - Time 7.664008855819702
Rank 3 - Image patient04271-study2-view1_frontal.jpg - Prediction 0 - Time 6.788203239440918
Rank 1 - Image patient06486-study2-view1_frontal.jpg - Prediction 2 - Time 7.084423065185547
Rank 2 - Image patient04697-study1-view1_frontal.jpg - Prediction 2 - Time 7.918937683105469
Rank 0 - Image 4-x-day4.jpg - Prediction 2 - Time 7.263312101364136
Rank 3 - Image patient03907-study1-view1_frontal.jpg - Prediction 0 - Time 8.022002220153809
Rank 1 - Image patient15650-study4-view1_frontal.jpg - Prediction 2 - Time 7.187725305557251
Rank 2 - Image patient02199-study1-view1_frontal.jpg - Prediction 0 - Time 7.6408185958862305
Rank 0 - Image COVID-19_02132021(4).jpg - Prediction 0 - Time 8.646272420883179
Rank 3 - Image patient08452-study1-view1_frontal.jpg - Prediction 0 - Time 6.656010389328003
Rank 1 - Image patient11845-study1-view1_frontal.jpg - Prediction 0 - Time 6.654624700546265
Rank 2 - Image patient02455-study2-view1_frontal.jpg - Prediction 1 - Time 7.908802509307861
Rank 0 - Image COVID-19_02132021(43).jpg - Prediction 2 - Time 7.779387950897217
Rank 3 - Image patient07260-study11-view1_frontal.jpg - Prediction 0 - Time 8.619023561477661
Rank 1 - Image patient18232-study1-view1_frontal.jpg - Prediction 1 - Time 9.14685583114624
Rank 2 - Image patient02220-study2-view1_frontal.jpg - Prediction 2 - Time 8.239984035491943
Rank 0 - Image covid-19-pneumonia-7-PA.jpg - Prediction 2 - Time 7.699097394943237
Rank 3 - Image patient08276-study4-view1_frontal.jpg - Prediction 0 - Time 7.305361747741699
Rank 1 - Image patient08196-study1-view1_frontal.jpg - Prediction 2 - Time 6.721670866012573
Rank 2 - Image patient07485-study1-view1_frontal.jpg - Prediction 2 - Time 7.718994379043579
Rank 0 - Image 67d668e570c242404ba82c7cbe2ca8f2-05be-0.jpg - Prediction 2 - Time 8.027936220169067
Rank 3 - Image patient08960-study1-view1_frontal.jpg - Prediction 2 - Time 7.328417062759399
Rank 1 - Image patient19284-study1-view1_frontal.jpg - Prediction 2 - Time 7.039414405822754
Rank 2 - Image patient06575-study1-view1_frontal.jpg - Prediction 0 - Time 7.5475945472717285
Rank 0 - Image COVID-19_02132021(38).jpg - Prediction 1 - Time 7.4122185707092285
Rank 3 - Image patient05623-study1-view1_frontal.jpg - Prediction 2 - Time 8.265419721603394
Rank 1 - Image patient01165-study2-view1_frontal.jpg - Prediction 2 - Time 7.926553010940552
Rank 2 - Image patient00763-study1-view1_frontal.jpg - Prediction 2 - Time 7.60984468460083
Rank 0 - Image COVID-1912132020(60).jpg - Prediction 0 - Time 7.726898908615112
Rank 1 - Image patient13077-study4-view2_frontal.jpg - Prediction 2 - Time 6.703605651855469
Rank 3 - Image patient02758-study3-view1_frontal.jpg - Prediction 0 - Time 7.338324546813965
Rank 2 - Image patient09048-study1-view1_frontal.jpg - Prediction 0 - Time 8.013264179229736
Rank 0 - Image nejmoa2001191_f5-PA.jpeg - Prediction 2 - Time 7.30499005317688
Rank 1 - Image patient17447-study1-view1_frontal.jpg - Prediction 2 - Time 7.966176986694336
Rank 3 - Image patient07356-study1-view1_frontal.jpg - Prediction 0 - Time 8.005220651626587
Rank 2 - Image patient07836-study1-view1_frontal.jpg - Prediction 2 - Time 8.178860664367676
Rank 0 - Image COVID-1912132020(99).jpg - Prediction 2 - Time 6.966424942016602
Rank 1 - Image patient02743-study3-view1_frontal.jpg - Prediction 0 - Time 6.766017198562622
Rank 3 - Image patient05971-study1-view1_frontal.jpg - Prediction 1 - Time 6.980796575546265
Rank 2 - Image patient03672-study1-view1_frontal.jpg - Prediction 2 - Time 7.875169277191162
Rank 0 - Image COVID-1912132020(76).jpg - Prediction 2 - Time 8.203973531723022
Rank 3 - Image patient06598-study3-view1_frontal.jpg - Prediction 0 - Time 7.9127490520477295
Rank 1 - Image patient04447-study1-view1_frontal.jpg - Prediction 0 - Time 8.306097507476807
Rank 2 - Image patient04594-study1-view1_frontal.jpg - Prediction 0 - Time 7.74540376663208
Rank 0 - Image COVID-1912132020(98).jpg - Prediction 2 - Time 6.881529331207275
Rank 3 - Image patient00106-study1-view1_frontal.jpg - Prediction 0 - Time 7.1982152462005615
Rank 1 - Image patient10361-study1-view1_frontal.jpg - Prediction 2 - Time 7.885398864746094
Rank 2 - Image patient03048-study10-view1_frontal.jpg - Prediction 0 - Time 7.990383863449097
Rank 0 - Image COVID-19_02132021(31).jpg - Prediction 2 - Time 7.142671823501587
Rank 3 - Image patient04247-study1-view1_frontal.jpg - Prediction 2 - Time 7.9047136306762695
Rank 1 - Image patient17182-study1-view1_frontal.jpg - Prediction 2 - Time 8.021021366119385
Rank 2 - Image patient01088-study1-view1_frontal.jpg - Prediction 0 - Time 7.944759845733643
Rank 0 - Image COVID-1912132020(77).jpg - Prediction 2 - Time 8.481904029846191
Rank 3 - Image patient03582-study2-view1_frontal.jpg - Prediction 0 - Time 7.717330694198608
Rank 1 - Image patient10624-study4-view1_frontal.jpg - Prediction 2 - Time 8.187129497528076
Rank 2 - Image patient01712-study1-view1_frontal.jpg - Prediction 0 - Time 7.900753498077393
Rank 0 - Image covid-19-pneumonia-43-day0.jpeg - Prediction 2 - Time 8.156792879104614
Rank 3 - Image patient02051-study1-view1_frontal.jpg - Prediction 0 - Time 8.13736081123352
Rank 1 - Image patient03440-study1-view1_frontal.jpg - Prediction 2 - Time 7.939951181411743
Rank 2 - Image patient05453-study1-view1_frontal.jpg - Prediction 2 - Time 7.890515565872192
Rank 0 - Image COVID-1912132020(61).jpg - Prediction 2 - Time 7.643862962722778
Rank 3 - Image patient00466-study5-view1_frontal.jpg - Prediction 0 - Time 8.05383563041687
Rank 1 - Image patient06801-study1-view1_frontal.jpg - Prediction 0 - Time 8.061861515045166
Rank 2 - Image patient00097-study1-view1_frontal.jpg - Prediction 0 - Time 7.6901695728302
Rank 0 - Image COVID-19_02132021(39).jpg - Prediction 0 - Time 8.086591482162476
Rank 3 - Image patient04270-study1-view1_frontal.jpg - Prediction 0 - Time 7.959817409515381
Rank 1 - Image patient04226-study1-view1_frontal.jpg - Prediction 0 - Time 6.924439907073975
Rank 2 - Image patient03645-study1-view1_frontal.jpg - Prediction 0 - Time 7.765244483947754
Rank 0 - Image 23E99E2E-447C-46E5-8EB2-D35D12473C39.png - Prediction 2 - Time 7.767390489578247
Rank 1 - Image patient06533-study1-view1_frontal.jpg - Prediction 0 - Time 7.08612060546875
Rank 3 - Image patient01221-study25-view1_frontal.jpg - Prediction 2 - Time 8.240147590637207
Rank 2 - Image patient09068-study3-view1_frontal.jpg - Prediction 2 - Time 7.5881288051605225
